 Stat. Cov. (reco space) 
[0, -11.1668, -378.215, -214.175, -304.989, -296.721, -82.4207, 474.602, 399.814, 358.538, 170.153, 185.505, 397.82, 221.451, 246.834, 188.385, 94.9405, 59.2971, 107.788, 100.849, 39.7037, -40.0217, 180.545, 0.822063, 15.6902, 30.4516, 0, 0, 28.4683, -267.197, -812.018, -629.351, -517.594, -526.507, -401.728, 82.0292, 44.6324, -15.8077, 648.282, 285.429, 206.425, 259.65, 193.829, 193.476, 65.2516, 102.003, 32.0511, 33.6094, 48.8957, -16.4289, 26.2512, 68.2931, 0, 61.858, -244.998, -493.121, -468.806, 271.822, 247.047, 595.245, 468.782, 532.027, 843.824, 564.015, 610.932, 438.421, 556.337, 350.394, 114.758, -34.4433, 122.901, 51.5078, 147.344, 61.4005, 99.1772, 47.5796, 90.503, 196.933, 0, 0.130069, -103.142, -768.777, -1147.72, -1361.24, -1549.23, -326.514, -1050.97, 462.524, 687.85, 935.068, 747.845, 848.409, 730.511, 423.599, 338.874, 535.585, 169.388, 208.958, 66.698, 184.518, 31.6378, 26.3019, 111.357, 239.811],
[0, -37.9633, -112.199, -220.166, -555.806, -450.178, -335.327, 684.906, -80.1619, -600.407, -631.891, 213.807, 296.848, 614.444, -84.8993, 394.81, -84.2907, -31.3245, -66.2313, 132.556, -43.3741, 55.6094, 0.822063, 239.463, -27.4668, 29.303, 0, 0, 136.677, 27.8696, 127.204, -843.768, 958.082, 96.0229, -150.479, 473.855, -352.123, 616.613, 565.683, 129.031, 456.133, 800.151, -39.7499, 138.481, -118.16, -31.5092, 117.999, 110.302, 191.347, 40.0011, 32.4895, 48.2914, 0, -37.564, 62.4284, -2025.44, -1134.96, -952.591, -972.174, -462.472, -1406.76, 694.473, -1083.33, 394.527, 253.208, -157.46, -329.274, -448.189, 259.045, 402.284, 161.56, -71.8248, -10.4219, -13.6866, 297.95, -56.332, 65.8343, 128.806, 0, 0.0920955, -45.4467, 482.072, 111.682, 1954.13, 848.611, 923.322, 1480.53, 393.657, 1204.95, 2401.72, 840.776, 381.643, 758.073, 6.15369, 229.014, 441.817, 288.585, 65.1271, 81.2558, -289.701, 414.874, 198.729, 152.887, 449.141],
[0, 1.6013, -141.855, -171.035, -180.305, -309.808, -160.29, -427.115, -99.8065, 170.548, 89.4837, -132.607, 87.9577, -34.2121, 94.5376, -7.76225, 19.8896, 39.613, 46.7824, 18.8216, 20.5023, -11.9181, 15.6902, -27.4668, 55.1417, 6.00747, 0, 0, -46.1934, -136.991, -263.823, 232.927, -254.128, -21.8905, 197.928, -45.5864, 326.503, 77.0418, 197.059, 105.155, -50.0757, 40.6076, 163.823, 76.6986, 70.0043, 78.1297, -36.5331, -3.6864, -36.7949, 10.7149, 8.68857, 29.2312, 0, -15.5588, -205.444, 21.2884, -570.429, -444.308, -449.078, -173.839, 351.771, -275.359, 260.914, 124.354, 162.371, 87.0576, 301.456, 189.352, -8.57971, -61.4031, 65.0127, 5.34867, 19.7872, 22.2045, -27.8767, 23.9339, -28.3588, 85.3837, 0, 0.23747, -28.5967, 120.37, 15.3712, -291.192, 159.5, 137.389, -156.957, 941.181, 698.371, 309.27, 368.225, 523.229, 423.011, 359.858, 156.791, 199.588, 96.8288, 135.91, 68.4432, 153.014, -9.07403, -28.1044, 20.5888, 114.003],
[0, -48.6123, -11.3812, 29.6856, 162.427, 639.734, 1377.4, 1761.75, 2655.71, -153.849, -563.655, 573.533, 209.521, 911.52, -447.698, 451.332, -76.3402, 107.447, 176.371, 55.0391, 21.4895, -22.9957, 30.4516, 29.303, 6.00747, 522.94, 0, 0, 380.024, -38.8165, 622.335, -1370.96, -621.643, -376.8, -949.961, -638.046, -934.811, -943.797, -295.521, -199.883, -159.666, 551.107, -205.74, 52.7351, -176.92, -116.513, 17.2745, 135.554, 185.574, 206.208, 10.3377, 35.8592, 0, -72.9656, 717.187, 744.887, 555.034, 2053.27, 1784.86, 2447.86, 802.753, 1719.52, -71.1035, 1188.29, 1016.37, 35.9629, 530.497, -216.548, 243.659, 458.221, 345.351, -275.04, -4.40309, 65.6237, 264.426, 62.6015, 0.812861, -78.2425, 0, 0.667597, 5.18359, 110.353, -930.322, -173.562, -700.513, -2019.47, -782.88, -1778.92, -1098.08, 1452.08, -503.253, -1074.41, -40.6921, 10.5625, -48.2545, 282.653, -92.3766, -463.462, -216.16, 33.9454, 176.232, 212.16, 254.899, 213.741],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.249966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, -151.395, 1454.4, 1610.57, 2013.68, 1631.91, 2189.57, 4420.56, 3703.79, -3182.63, -2241.71, 1916, -401.828, 1574.37, -1496.67, 1139.85, -186.992, -627.372, -34.8165, 76.1726, 77.9197, 57.4023, 28.4683, 136.677, -46.1934, 380.024, 0, 0, 2379.67, 1418.29, 5528.67, -1388.89, 6826.86, 3460.4, -827.238, 2432.11, -1155.4, -1206.82, 634.502, 836.828, 1962.69, 1953.15, -901.472, 45.692, -36.4625, -333.946, 439.145, 734.586, 492.225, 490.456, -19.8292, -212.161, 0, 168.77, 219.113, -1823.71, -2115.82, 1127.45, -1277.7, -1069.48, -4867.74, 2697.54, -4106.43, 359.02, 809.895, -1578.86, -335.644, -1744.21, 230.336, 1488.45, 501.128, -443.214, 45.2956, 61.0433, 663.892, 24.2128, 537.997, 26.7381, 0, 6.53297, 89.4596, 5972.6, 5360.57, 10922.8, 1467.95, 6921.7, 5510, -2830.2, -1630.14, 5741.52, 281.292, -1995.66, -439.533, -1458.2, 608.262, 452.448, 76.2558, -1239.88, -309.79, -777.917, 1065.36, 912.625, 687.052, 866.631],
[0, 485.267, 13682.6, 21570.8, 24221.2, 22420.5, 15633.7, 13670.5, 6993.77, 9213.59, 3734.66, -1276.77, -751.7, -1101.83, 121.54, -1350.88, 340.342, 71.8744, -153.477, -687.928, -351.493, 23.7339, -267.197, 27.8696, -136.991, -38.8165, 0, 0, 1418.29, 22627.1, 21741.3, 27003.4, 19269.1, 21348.2, 13449.2, 6722.11, 2438.79, -1591.08, -5897.07, -4252.91, -3588.5, -4680.11, -1771.16, -1505.55, -1434.1, -302.337, 261.101, -808.596, -368.356, -1248.52, -300.316, -753.085, 0, 617.239, 16446.8, 27793.2, 40375.7, 34089.8, 31472.5, 23507.4, 12013.7, 7800.56, 7577.47, 263.605, -1505.81, 2570.55, -2397.62, 1304.02, 694.391, -623.967, -1378.84, 611.476, -256.929, -611.418, -74.3623, -417.853, -305.832, -2024.57, 0, 16.3246, 5450.61, 12336.7, 33983.8, 37195.1, 34888.2, 15507.9, 7787.91, -9910.81, -10490.4, -17112.7, -4433.66, -8437.53, -9594.78, -4860.92, -3756.44, -5465.92, -2851.07, -1119.85, -506.029, -498.96, -2389.21, -1236.63, -1142.44, -5078.43],
[0, -414.408, 14224.9, 18011.9, 17759.8, 13665.6, 9027.21, 2347.34, 1511.67, -16947.7, -13356.9, 2519.93, -9694.65, -534.159, -10439.3, -933.696, -3667.66, -2286.89, -1271.26, -1357.54, 347.311, 457.872, -812.018, 127.204, -263.823, 622.335, 0, 0, 5528.67, 21741.3, 76110.6, 48588.4, 78047.6, 59998.5, 37595.3, 33434, 14544.7, 7476.56, -386.751, 3457.05, 4141.09, 6452.43, -3503.65, -1330.26, -302.245, -2003.92, 1401, 1293.79, 25.4275, 959.384, -723.494, -2501.58, 0, -568.495, -1347.31, -2451.59, -10047.7, -10574.9, -17019, -16578.4, -16347.7, -4264.95, -24417.3, -9050.79, -9242.12, -11331.4, -9088.4, -11177.3, -1637.33, 4092.89, 787.43, -1235.38, -2901.58, -622.524, 1594.85, -510.658, 484.248, -341.164, 0, 19.5566, 1798.44, 66592.4, 104974, 152627, 117321, 113063, 102585, 40442.1, 17620.2, 33356.6, 10869.9, -4341.29, -4587.43, -5485.41, -3618.48, -2461.89, 239.295, -4712.4, -1333.25, -4467.98, 4052.79, 2404.09, 773.201, 3855.29],
[0, 725.534, 17831.6, 28863.3, 29958.4, 19390.4, 10606.2, -12373.6, -12557.7, 10048.7, 4235.18, -10937.4, -4049.63, -8447.8, 383.331, -5910.94, -874.568, 451.626, -658.59, -1481.13, -131.83, 235.819, -629.351, -843.768, 232.927, -1370.96, 0, 0, -1388.89, 27003.4, 48588.4, 96588.3, 62919.5, 65965, 60669.7, 34259, 34283.9, 19284.3, 3443.04, 1941.88, -4839.14, -4998.99, 3773.87, -120.934, 1075.87, 1598.24, -1222.66, -2146.42, -3185.85, -1949.65, -325.686, -1458.52, 0, -602.077, 11071.5, 30786.3, 26267.3, 7155.87, 6566.56, 3465.19, 19965.5, -14113.1, 6164.24, -5572.29, -8717.32, -1866.97, -2593.57, 3251.63, -2933.36, -3870.4, -1362.86, 863.445, -2033.63, -1358.44, -2309.62, -624.751, -2343.96, 368.726, 0, 21.3676, 6899.87, 60100.7, 112047, 130561, 140570, 108747, 88214.6, 77469.1, 46925.4, 6449.67, 19317.2, 16920.3, 3284.12, 4379.45, -1700.87, -2744, 991.122, 3826.43, 2631.65, 2357.75, -2508.31, -3069.63, -2260.69, -1485.84],
[0, -1099.56, 3805.3, 7597.62, 5719.63, -5056.51, -9295.84, -8749.1, -15805.5, -27880.7, -18904, 2573.37, -6685.36, 1508.18, -10448.7, 2852.78, -4474.54, -5056.46, -2778.33, -118.686, 762.915, 1319.46, -517.594, 958.082, -254.128, -621.643, 0, 0, 6826.86, 19269.1, 78047.6, 62919.5, 145127, 89108, 65012.9, 65869.2, 40511.7, 33740.8, 24989.9, 17799.9, 20001.3, 22530.9, 695.359, 1986.68, 2277.21, -27.9144, 2500.05, 4192.96, 477.828, 1801.09, -260.499, -2653.32, 0, -549.428, -19883.7, -41616.8, -61133.6, -56615.8, -68204.3, -54757.9, -39709.8, -11322.6, -45118.4, -11701.4, -10749.2, -18416.5, -10219.8, -16290.9, -2590.27, 7567.71, 3479.32, -1204.21, -3345.8, -745.823, 3990.7, -1152.75, 2264.14, 5339.19, 0, 23.1849, -2250.66, 104056, 164084, 251385, 189443, 222502, 184127, 120973, 82527.8, 96785.8, 47542.1, 30179.9, 17646.2, 1678.93, 7822.24, 5977.11, 8246.57, 1030.15, 2123.8, -6468.97, 11939.6, 5516.25, 3623.65, 14699.6],
[0, -162.742, 8300.49, 13700.4, 15215.2, 8443.46, 9713.64, 1487.6, -5045.95, -7955.31, -3512.92, 2170.28, -2327.9, 178.181, -3993.71, 549.745, -1605.71, -1278.08, -1429.3, -569.712, 106.953, 984.752, -526.507, 96.0229, -21.8905, -376.8, 0, 0, 3460.4, 21348.2, 59998.5, 65965, 89108, 98909.2, 65604.9, 58962.6, 42008.5, 31905.8, 21023.5, 13887.2, 10539, 9964.52, 3376.38, 2050.41, 2668.07, 881.075, 795.824, 1208.83, -556.39, 862.238, -87.0022, -1473.46, 0, -599.331, 3750.08, 4633.41, -315.088, -5889.9, -8864.9, -8778.48, -15.0407, -1045.76, -9329.07, -412.968, -2868.86, -7356.22, -3990.93, -3436.81, -1784.43, 3164.53, 1534.88, -772.578, -1644.16, -870.427, 583.538, -289.134, 162.798, 1824.98, 0, 18.4265, 3436.4, 79075.3, 136310, 191083, 173893, 174728, 149488, 107499, 81240, 61134.9, 42535.6, 27265.5, 15741.8, 7189.8, 6886.35, 4192.92, 5014.98, 1262.56, 3948.19, -144.965, 4391.56, 2088.98, 817.036, 7457.11],
[0, 9.1511, 1527.76, 2727.91, 3769.28, -2462.87, 2435.28, -10069.5, -11594.6, 2655.65, 4296.84, 147.859, 2726.85, -390.944, 1821.32, 330.841, -472.098, 718.489, -688.095, 596.35, 26.5499, 686.033, -401.728, -150.479, 197.928, -949.961, 0, 0, -827.238, 13449.2, 37595.3, 60669.7, 65012.9, 65604.9, 84012, 50955.6, 48395.2, 38676.2, 25217.5, 16439.5, 10686.3, 10694.6, 8101.83, 3416.56, 4704.1, 2618.63, -1.28347, 197.816, -1236.8, 964.443, 134.917, 336.483, 0, -1320.19, -1470.48, -361.567, -9277.43, -16287.8, -13613, -6307.5, 14182.9, -5749.84, 1616.72, 5534.38, 1975.18, -280.34, 1911.46, 1799.04, 79.7101, 1340.2, 2291.13, 696.145, -1109.11, -121.414, -574.503, 27.4976, -1296.07, 3233.55, 0, 10.7809, 2071.18, 56300.2, 106355, 144125, 165492, 153522, 132404, 125145, 100077, 64871, 50969.4, 42419.3, 28021.3, 20709.2, 12894.1, 8679.78, 8373.73, 6976.34, 6010.61, 3097.17, 3300.57, 787.067, 522.3, 9219.42],
[0, -567.834, -3357.74, -5957.34, -6321.81, -10152.7, -852.188, 1950.8, -6070.94, -10673.1, -2289.78, 10968.8, 2966.3, 5058.61, -388.965, 3521.74, -322.411, -720.796, -824.834, 1319.86, 414.191, 836.879, 82.0292, 473.855, -45.5864, -638.046, 0, 0, 2432.11, 6722.11, 33434, 34259, 65869.2, 58962.6, 50955.6, 72546.7, 40815.5, 37011.4, 33688.9, 24086.2, 19180.2, 15616.6, 6797.33, 5263.66, 5369.37, 1584.1, 2128.41, 1636.36, 1018.52, 1545.27, 413.544, -271.876, 0, -316.161, -7280.14, -23831.9, -23262.5, -21377.3, -15906.1, -14683.2, -7265.06, 6326.33, -1205.73, 6639.09, 6631.3, -1437.65, 162.368, -673.789, 1223.56, 4455.63, 3178.84, 729.011, 849.837, 258.726, 1189.52, 603.718, 1514.46, 3854.23, 0, 7.98736, 69.5791, 52466, 89445.9, 140718, 130626, 159076, 141483, 115029, 99051.4, 85522.8, 58126.2, 42394.8, 31629.5, 17855.1, 15098.8, 13945.7, 9236.21, 4141.77, 6363.87, 1664.53, 5832.22, 3412.83, 1923.2, 13341.5],
[0, -108.999, -6061.78, -7941.9, -5538.52, -13485.1, -7556.13, -13989.7, -10276.9, 2086.97, 6294.13, 3479.73, 4844.54, 1396.6, 3311.36, 1311.74, 874.309, -605.12, -167.133, 785.568, 524.469, 726.192, 44.6324, -352.123, 326.503, -934.811, 0, 0, -1155.4, 2438.79, 14544.7, 34283.9, 40511.7, 42008.5, 48395.2, 40815.5, 56897.8, 34767.3, 30115.3, 22415.1, 15183.6, 11594.6, 9460.84, 4918.72, 6096.77, 3580.3, 429.29, 1133.74, -933.604, 1200.26, 439.586, 604.976, 0, -1034.5, -10296.4, -10457.3, -23209, -20046.9, -17423, -10599.6, 8606.78, -443.127, 8623.21, 6690.43, 6570.12, 2220.48, 6509.29, 4172.66, 749.683, 1535.53, 2737.88, 1351.23, 562.789, 581.825, -1019.05, 500.428, -388.989, 3852.57, 0, 3.85282, -65.0909, 37840.1, 67141.4, 96999.6, 112188, 127419, 108112, 115620, 97115, 67698.5, 53567.2, 46809.7, 31231.1, 24102.8, 16077.9, 10577.1, 9032.11, 7559.46, 6670.08, 4639.26, 3733.3, 967.968, 1103.04, 10592.5],
[0, -266.229, -6453.66, -10107.6, -11620.4, -15473.1, -8745.56, -8504.74, -11804.5, -2026.11, 3039.68, 5445.91, 6745.32, 4729.75, 3637.5, 3549.64, 507.11, -72.4755, -702.143, 1596.94, 64.0655, 1013.67, -15.8077, 616.613, 77.0418, -943.797, 0, 0, -1206.82, -1591.08, 7476.56, 19284.3, 33740.8, 31905.8, 38676.2, 37011.4, 34767.3, 45249.7, 28982.3, 19870.6, 15833.8, 14467.2, 8397.77, 5179.42, 4695.93, 2777.2, 958.121, 1442.22, 454.621, 1315.83, 636.376, 1140.18, 0, -965.912, -6365.95, -20373.7, -23538.5, -22775.7, -19452.1, -11773, 1306.67, 4369.28, 2405.89, 9107.04, 7625.81, 1952.05, 3158.8, 1448.93, 2389.57, 3537.46, 2891.15, 934.618, 477.182, 462.539, 587.267, 114.654, -23.0303, 4076.23, 0, 0.435138, -12.0804, 32066.6, 52771.7, 85367.8, 96727.3, 109651, 102746, 103857, 93658.2, 73046.4, 52079.5, 44405.8, 33473.8, 21589.5, 15857.3, 12579.4, 10040.2, 7317.76, 6600.41, 1939.03, 5654.81, 2147.32, 1408.87, 11711.4],
[0, -475.888, -11829.8, -16313.1, -18345.7, -24706.1, -14166.5, -6285.17, -8557.77, -6408.14, -64.2344, 7478.14, 7823.61, 7329.33, 3412.4, 5818.22, 985.933, -1166.93, 213.364, 2454.84, 569.305, 734.36, 648.282, 565.683, 197.059, -295.521, 0, 0, 634.502, -5897.07, -386.751, 3443.04, 24989.9, 21023.5, 25217.5, 33688.9, 30115.3, 28982.3, 40352.8, 22106.1, 18219.3, 17111.5, 8659.92, 6558.41, 5404.47, 3282.58, 1606.85, 2593.85, 1386.01, 1836.87, 860.11, 1388.64, 0, -838.994, -16508.8, -36159.3, -42703.4, -30710.9, -28391.4, -17720.4, -8165.18, 5722.82, 2883.64, 10747.5, 13036.9, 2740.55, 7549.08, 2557.59, 3098.01, 4137.72, 4308.71, 688.74, 2088.87, 1053.82, 1513.34, 719.656, 1362.51, 5364.32, 0, 1.33477, -2362.94, 21986.3, 31643.1, 62673.9, 62092.1, 95732.7, 81093.3, 92284.6, 88426.6, 78604.6, 53002.2, 45745.8, 37320.8, 22702.4, 18688.8, 17397.9, 10784.5, 7074.78, 6649.74, 3480.14, 6396.24, 3239.63, 3015.58, 14474.4],
[0, -330.851, -4934.05, -9073.33, -9422.67, -13126.2, -7281.75, -4062.98, -2188.33, -4860.84, 1545.27, 8686, 3782.21, 4583.01, 1547.93, 3140.9, 939.016, -1067.61, 173.395, 1117.28, 668.856, 509.89, 285.429, 129.031, 105.155, -199.883, 0, 0, 836.828, -4252.91, 3457.05, 1941.88, 17799.9, 13887.2, 16439.5, 24086.2, 22415.1, 19870.6, 22106.1, 23477.2, 14438.9, 11152.5, 5850.8, 4484.23, 4555.41, 1965.81, 1499.25, 1930.47, 857.624, 1568.53, 459.674, 750.505, 0, -374.375, -12213.7, -21036.9, -25751.1, -15220.1, -13279.9, -9389.88, -3551.2, 8525.66, 5509.09, 7264.17, 9179.9, 2893.98, 5581.22, 1702.15, 2516.13, 3250.75, 2773.56, 1139.26, 1613.98, 1143.33, 357.122, 791.725, 1066.56, 3018.58, 0, 6.19915, -1118.95, 16616.3, 21786.5, 42140.4, 41967.7, 71293.8, 65534, 64934.8, 59946.4, 57010.6, 38293.8, 31005.1, 24566.4, 17611, 13152.9, 11045.6, 7400.1, 3946.68, 4249.85, 2336.51, 4388.52, 2346.82, 1694.52, 9819.64],
[0, -489.553, -5021.69, -8148.51, -8078.86, -10995.7, -7317.5, 628.574, -1503.16, -7630.49, -839.708, 8255.65, 3219.37, 4946.41, 421.135, 4351.44, 670.09, -1827.07, -359.633, 1260.53, 370.148, 441.188, 206.425, 456.133, -50.0757, -159.666, 0, 0, 1962.69, -3588.5, 4141.09, -4839.14, 20001.3, 10539, 10686.3, 19180.2, 15183.6, 15833.8, 18219.3, 14438.9, 19205.4, 11827, 3143.22, 2904.56, 3435.49, 1032.36, 1638.33, 2553.46, 1219.45, 1824.46, 314.253, 549.055, 0, -151.669, -11955, -23978.1, -27027.2, -15519.7, -17361.3, -12089.7, -10666.3, 7849.33, -4590, 5367.12, 6591.93, 156.792, 2781.08, -1906.36, 2114.85, 4417.97, 2349.2, 568.258, 1015.59, 901.41, 1188.83, 359.784, 1583.42, 2683.68, 0, 3.3608, -2555.95, 12951.8, 17352.6, 39257.7, 31906.8, 61209, 53273.9, 45481.5, 44539.3, 50294.2, 29153.7, 22495.2, 18240.7, 11178.3, 12304.7, 8101.72, 6111.44, 2551.92, 2756.28, -232.301, 5054.04, 3130.31, 2287.98, 8341.29],
[0, -663.235, -8589.73, -13456.8, -16745.1, -18793.2, -12153.7, -5124.72, -3801.94, -11433.4, -7271.84, 5084.09, 3403.26, 6577.39, -1408.86, 5090.53, -992.898, -1131.13, 57.6166, 1757.58, 483.541, 511.43, 259.65, 800.151, 40.6076, 551.107, 0, 0, 1953.15, -4680.11, 6452.43, -4998.99, 22530.9, 9964.52, 10694.6, 15616.6, 11594.6, 14467.2, 17111.5, 11152.5, 11827, 18997.2, 3195.59, 3294.89, 2224.86, 1187.84, 1405.42, 2748.21, 1564.15, 2132.48, 395.421, 922.152, 0, -911.826, -15252.4, -35181.1, -46990.4, -34703.4, -36293.7, -22407.7, -16226.1, 1316.99, -13887.1, 4495.12, 5753.77, -2312.26, 2844.83, -4366.72, 2638.04, 5134.04, 3930.6, -499.963, 15.8512, 902.951, 2776.56, 158.224, 1034.96, 3975.79, 0, 2.05921, -3916.07, 18370.7, 21542, 50035.8, 39974.6, 57641.2, 50852.4, 48173.9, 44862.4, 58475.5, 28881.7, 22947.4, 21692.6, 12059.1, 10660.7, 10631.5, 7248.49, 3190.1, 2470.12, -684.578, 7131.91, 3530.68, 3168.56, 11337.3],
[0, 17.2888, -2148.81, -3736.1, -4860.95, -6702.2, -3554.05, -4951.27, -3583.47, 1941.3, 2276.49, 644.545, 2921.4, 915.647, 2495.3, 758.074, 629.967, 583.597, 410.961, 694.371, 194.034, 99.5849, 193.829, -39.7499, 163.823, -205.74, 0, 0, -901.472, -1771.16, -3503.65, 3773.87, 695.359, 3376.38, 8101.83, 6797.33, 9460.84, 8397.77, 8659.92, 5850.8, 3143.22, 3195.59, 5213.94, 2113.77, 1834.35, 1449.76, 70.56, 143.542, -42.6375, 270.61, 290.538, 732.572, 0, -277.922, -3153.53, -5375.44, -8735.14, -7426, -5131.94, -2114.72, 4161.84, 140.182, 6273.01, 4194.88, 4454.98, 3000.39, 3952.6, 3171.16, 1165.69, 10.586, 1168.04, 717.08, 732.082, 429.374, -181.773, 329.134, -174.37, 1665.95, 0, 2.86847, -24.7542, 3320.05, 4697.29, 6542.87, 15913.1, 19447.7, 16965.1, 28824.8, 27103.2, 18434, 15962.5, 15909.4, 12601.9, 9608.34, 5571.04, 5520.67, 3424.76, 3341.78, 2413.31, 2198.56, 920.195, 106.666, 373.24, 3661.32],
[0, -96.4688, -1021.24, -2273.94, -3605.65, -4418.84, -2019.41, -1034.79, -937.4, -506.996, 14.232, 1392.02, 2028.16, 1700.98, 1089.29, 1070.05, 306.66, 325.873, 289.907, 582.839, 177.155, 100.348, 193.476, 138.481, 76.6986, 52.7351, 0, 0, 45.692, -1505.55, -1330.26, -120.934, 1986.68, 2050.41, 3416.56, 5263.66, 4918.72, 5179.42, 6558.41, 4484.23, 2904.56, 3294.89, 2113.77, 2730.75, 978.279, 799.064, 297.906, 327.707, 367.181, 285.865, 249.03, 456.794, 0, -97.0339, -2393.23, -6999.35, -8041.6, -5709, -4253.54, -2175.65, -345.631, 2235.04, 2946.28, 3557.31, 3883.53, 1582.52, 2489.1, 1442.02, 1037.53, 717.53, 1115.03, 295.183, 655.856, 347.053, 361.075, 250.748, 178.095, 1289.68, 0, 4.25806, -58.857, 3302.19, 1037.35, 4956.19, 6361.59, 12429.1, 12712.8, 17508.4, 17736.7, 16290, 11529.5, 10123, 9148.29, 5997.73, 3696.17, 4630.07, 2579.56, 1791.68, 1530.72, 1094.75, 1256.1, 492.869, 571.031, 3209.66],
[0, -31.0061, -1351.19, -3013.19, -3121.93, -4962.51, -2820.02, -3592.1, -2558.99, -1360.18, 774.951, 1340.78, 824.745, 371.686, 804.477, 587.068, 334.185, -277.775, 79.6718, 373.406, 140.282, 67.2958, 65.2516, -118.16, 70.0043, -176.92, 0, 0, -36.4625, -1434.1, -302.245, 1075.87, 2277.21, 2668.07, 4704.1, 5369.37, 6096.77, 4695.93, 5404.47, 4555.41, 3435.49, 2224.86, 1834.35, 978.279, 2698.73, 619.215, 181.58, 431.311, -24.6948, 533.544, 108.444, 279.745, 0, -241.112, -4216.25, -5650.54, -9100.05, -7326.17, -6476.38, -5130.33, -1117.55, -1101.99, 1216.13, 1359.97, 2231.02, 620.648, 1909.91, 1017.56, 476.65, 447.895, 665.227, 376.28, 462.886, 325.109, -352.247, 270.76, 81.4591, 850.139, 0, 0.895417, -672.673, 2517.66, 2956.33, 4807.77, 8586.6, 15176.1, 12975, 16795.2, 15672, 12256.2, 9492.08, 8722.15, 7028.78, 5473.22, 4349.54, 3157.63, 2085.35, 1452.02, 1474.39, 1146.31, 711.934, 441.149, 361.738, 2580.6],
[0, 39.5623, -826.671, -885.854, -1090.71, -2515.85, -1795.44, -2225.35, -1865.26, 1332.99, 1265.56, -592.002, 1286.81, 128.107, 1199.53, 333.079, 385.595, 74.7328, 165.169, 224.645, 90.6648, 54.5026, 102.003, -31.5092, 78.1297, -116.513, 0, 0, -333.946, -302.337, -2003.92, 1598.24, -27.9144, 881.075, 2618.63, 1584.1, 3580.3, 2777.2, 3282.58, 1965.81, 1032.36, 1187.84, 1449.76, 799.064, 619.215, 1329.04, -85.2577, 166.095, -104.294, 68.4435, 135.37, 325.271, 0, -76.0503, -1610.98, -1524.54, -3661.12, -2612.9, -2651.51, -1077.14, 1483.77, -192.746, 2422.91, 1315.59, 1759.35, 1133.69, 1958.89, 1510.23, 392.569, -89.4436, 416.649, 284.694, 326.294, 157.781, -99.1138, 78.5794, -69.3433, 720.24, 0, 1.8937, 29.6488, 878.149, 1790.75, 1400.43, 4121.91, 6121.38, 3222.09, 9671.08, 9505.57, 5391.09, 5762.54, 6282.89, 4597.76, 3567.02, 2379.5, 1845.48, 1282.75, 1547.34, 986.165, 957.833, 405.661, -26.5329, 183.612, 1209],
[0, -55.1, -121.675, -477.801, -747.996, -586.376, -452.879, 1377.09, 595.135, -1089.47, -581.275, 1643.14, 261.395, 918.932, -184.194, 527.798, -40.908, -241.561, -0.701011, 184.467, 61.4034, 46.9221, 32.0511, 117.999, -36.5331, 17.2745, 0, 0, 439.145, 261.101, 1401, -1222.66, 2500.05, 795.824, -1.28347, 2128.41, 429.29, 958.121, 1606.85, 1499.25, 1638.33, 1405.42, 70.56, 297.906, 181.58, -85.2577, 740.419, 215.844, 284.347, 76.0401, 8.62021, -30.132, 0, 83.0371, -664.253, -3110.96, -1948.03, -644.27, -540.864, -616.893, -1975.26, 1898.44, -294.744, 500.36, 760.883, 372.766, -83.4629, -459.892, 538.298, 585.659, 245.408, 173.207, 191.783, 114.5, 356.933, 44.388, 320.664, 249.885, 0, 1.17236, -41.2043, 1390.44, 2057.04, 5595.79, 2885.52, 6269.82, 5691.2, 2363.85, 2629.29, 5496.62, 2841.5, 1332.33, 1448.93, 752.782, 771.386, 982.736, 522.57, 45.1624, 164.429, -257.26, 559.867, 381.456, 252.073, 957.649],
