 Stat. Cov. (reco space) 
[0, 0, 0, 0.419345, 2.44493, 6.33614, 10.4647, 13.1554, 12.1478, 12.0844, 9.52873, 8.41857, 5.60078, 3.54011, 3.11226, 1.60568, 1.72877, 1.42523, 0.816088, 0.477945, 0.567011, 0.215924, 0.13197, 0.165031, 0.147576, 0.397707, 0, 0, 0, 0.0211439, 1.03259, 5.61757, 11.5411, 19.6011, 23.9069, 25.1766, 21.1312, 17.8635, 15.3906, 10.3608, 6.77042, 6.43334, 3.32462, 2.73133, 3.15932, 0.739335, 0.835743, 0.632351, 0.558397, 0.507921, 0.324028, 1.25216, 0, 0, 0.112264, 2.04839, 6.78922, 11.9023, 19.7014, 21.5574, 20.3101, 20.3518, 16.3086, 13.1323, 10.4004, 8.78354, 5.8027, 4.66019, 2.73289, 2.83082, 1.67346, 2.11601, 1.49076, 1.17724, 0.764172, 0.630473, 0.696987, 2.15267, 0, 0, 0, 0.375982, 2.8974, 10.9741, 19.9996, 31.3077, 36.4046, 37.2711, 34.2606, 28.4095, 22.9497, 17.8953, 14.5199, 11.0246, 8.24835, 7.63679, 5.61688, 4.27506, 3.59201, 2.67511, 2.73333, 2.08157, 1.54162, 5.8203],
[0, 0, 0, 0.372222, 1.28327, 4.36845, 7.66919, 7.74487, 12.8044, 12.0245, 9.9698, 10.2721, 7.80941, 6.30218, 4.62675, 3.96947, 2.14001, 1.26307, 0.722917, 0.423304, 0.502002, 0.191271, 0.116839, 0.14625, 0.130745, 0.352415, 0, 0, 0, 0.0187197, 1.17952, 3.30618, 8.77485, 11.401, 16.6995, 17.2102, 21.7028, 20.1653, 17.736, 18.2674, 11.7412, 7.36152, 6.52853, 4.03922, 2.79865, 1.73651, 0.74048, 1.35696, 0.494668, 0.450092, 0.287107, 1.10992, 0, 0, 0.0995476, 1.19528, 3.34364, 7.9062, 11.3464, 16.5557, 17.4478, 16.3086, 17.0755, 14.2378, 10.7548, 8.09612, 7.75178, 5.03548, 3.50986, 2.50861, 2.76095, 1.87551, 1.32136, 1.04359, 0.677734, 0.558928, 0.617783, 1.90984, 0, 0, 0, 0.333602, 1.66661, 6.02589, 14.3468, 21.8344, 27.7479, 27.1512, 29.0555, 28.2001, 23.7044, 20.7048, 15.1818, 13.1826, 11.9711, 6.7672, 5.97682, 3.95202, 3.945, 2.37157, 2.42258, 1.84595, 1.36654, 5.16277],
[0, 0, 0, 0.306006, 0.954531, 3.43605, 6.09428, 5.89749, 10.6871, 9.96755, 8.31034, 8.6999, 6.69129, 5.49404, 3.98279, 3.52166, 1.81448, 1.03273, 0.590193, 0.345372, 0.409062, 0.156149, 0.0952078, 0.119568, 0.106789, 0.288035, 0, 0, 0, 0.015254, 0.993348, 2.51707, 7.00318, 8.65225, 13.1362, 13.4837, 18.0429, 16.9429, 14.9319, 15.914, 10.2186, 6.19255, 5.72465, 3.47575, 2.28489, 1.53685, 0.604959, 1.19597, 0.403913, 0.367909, 0.234598, 0.908173, 0, 0, 0.0815536, 0.913859, 2.44893, 6.17788, 8.60981, 13.2487, 14.2015, 13.1323, 14.2378, 11.9224, 8.95452, 6.65174, 6.62044, 4.21606, 2.98946, 2.05081, 2.39856, 1.53421, 1.08101, 0.854116, 0.555575, 0.457537, 0.505402, 1.56747, 0, 0, 0, 0.27389, 1.26554, 4.51875, 11.3493, 17.18, 22.1659, 21.5198, 23.5805, 23.3582, 19.7307, 17.4417, 12.6565, 11.1435, 10.2932, 5.53122, 4.99322, 3.25082, 3.3094, 1.94144, 1.98151, 1.51274, 1.11826, 4.23453],
[0, 0, 0, 0.235975, 0.840726, 2.8092, 4.91429, 5.03287, 8.06225, 7.58965, 6.27976, 6.43244, 4.86883, 3.90291, 2.8792, 2.44144, 1.33945, 0.801331, 0.458736, 0.268635, 0.318633, 0.121374, 0.0741608, 0.0927867, 0.0829607, 0.223596, 0, 0, 0, 0.0118819, 0.740311, 2.14854, 5.61232, 7.4157, 10.7334, 11.0763, 13.6815, 12.6641, 11.1299, 11.3157, 7.27596, 4.62088, 4.03388, 2.51395, 1.77591, 1.06906, 0.469836, 0.836831, 0.313891, 0.285564, 0.182166, 0.704099, 0, 0, 0.0631394, 0.776679, 2.20158, 5.09576, 7.38364, 10.5816, 11.0866, 10.4004, 10.7548, 8.95452, 6.77734, 5.1272, 4.83923, 3.16725, 2.19374, 1.59158, 1.71278, 1.18981, 0.838251, 0.662001, 0.429825, 0.354546, 0.391912, 1.21104, 0, 0, 0, 0.211529, 1.08452, 3.93547, 9.20558, 14.0342, 17.7438, 17.4074, 18.4766, 17.8024, 14.9388, 12.9907, 9.56268, 8.26089, 7.45409, 4.29353, 3.76191, 2.50218, 2.47971, 1.50435, 1.53689, 1.17077, 0.866881, 3.27403],
[0, 0, 0, 0.191865, 0.879291, 2.55085, 4.33157, 4.94062, 6.05494, 5.83323, 4.7271, 4.56324, 3.29266, 2.44054, 1.90429, 1.40005, 0.944838, 0.647697, 0.37018, 0.216631, 0.256596, 0.0979396, 0.0597219, 0.0749902, 0.0669788, 0.180651, 0, 0, 0, 0.00956852, 0.539056, 2.10923, 4.85245, 7.32029, 9.66088, 10.0737, 10.3689, 9.24848, 8.06281, 7.09512, 4.58542, 3.35606, 2.45267, 1.66569, 1.43313, 0.620487, 0.379428, 0.497142, 0.25334, 0.230746, 0.147138, 0.569559, 0, 0, 0.051143, 0.770359, 2.38515, 4.71351, 7.34074, 9.11766, 9.08146, 8.78354, 8.09612, 6.65174, 5.1272, 4.07256, 3.32352, 2.3567, 1.52958, 1.28622, 1.09873, 0.962188, 0.677958, 0.535651, 0.348395, 0.286937, 0.316965, 0.982883, 0, 0, 0, 0.17174, 1.07991, 4.00821, 8.18915, 12.6492, 15.3327, 15.3599, 15.2011, 13.6873, 11.3043, 9.39916, 7.20235, 5.90485, 4.97543, 3.46908, 2.8142, 1.98709, 1.83379, 1.21754, 1.24272, 0.94864, 0.70131, 2.65536],
[0, 0, 0, 0.147805, 0.174258, 1.25834, 2.42975, 1.58582, 5.84045, 5.2576, 4.52352, 5.12983, 4.16785, 3.69169, 2.53813, 2.53448, 1.07706, 0.500131, 0.286027, 0.167429, 0.198426, 0.0756762, 0.0461829, 0.0579072, 0.0517422, 0.139516, 0, 0, 0, 0.00739932, 0.567045, 0.676352, 2.92349, 2.25474, 4.9122, 4.88165, 9.71563, 9.62159, 8.56989, 10.6672, 6.81909, 3.54175, 3.93913, 2.21105, 1.10732, 1.09636, 0.293083, 0.838467, 0.195735, 0.178195, 0.113647, 0.439656, 0, 0, 0.0394577, 0.239339, 0.313985, 2.1318, 2.18103, 5.59049, 6.69971, 5.8027, 7.75178, 6.62044, 4.83923, 3.32352, 4.05583, 2.3363, 1.80128, 0.993243, 1.57667, 0.74282, 0.52337, 0.413437, 0.26872, 0.221452, 0.244691, 0.757717, 0, 0, 0, 0.132378, 0.319316, 0.986548, 4.40225, 6.40712, 9.27656, 8.52314, 11.0066, 12.3059, 10.6568, 10.0288, 6.88537, 6.5093, 6.50234, 2.6791, 2.74406, 1.62685, 1.8502, 0.939656, 0.959441, 0.731793, 0.541337, 2.04761],
[0, 0, 0, 0.108812, 0.342309, 1.2233, 2.1669, 2.10504, 3.77994, 3.52717, 2.93872, 3.07209, 2.36005, 1.93435, 1.40377, 1.23802, 0.640555, 0.36615, 0.20908, 0.122309, 0.144764, 0.0553158, 0.0336934, 0.0423905, 0.0378402, 0.1021, 0, 0, 0, 0.00539829, 0.351144, 0.898376, 2.48619, 3.08791, 4.66968, 4.79477, 6.37973, 5.98606, 5.27424, 5.6031, 3.59837, 2.18735, 2.01444, 1.22512, 0.809452, 0.540352, 0.214393, 0.420743, 0.143101, 0.130421, 0.083147, 0.322117, 0, 0, 0.0289453, 0.327341, 0.880338, 2.2013, 3.07704, 4.70557, 5.03644, 4.66019, 5.03548, 4.21606, 3.16725, 2.3567, 2.3363, 1.49117, 1.05573, 0.727048, 0.845611, 0.544087, 0.383387, 0.302985, 0.197253, 0.162322, 0.179243, 0.556876, 0, 0, 0, 0.0973225, 0.452549, 1.61603, 4.03488, 6.10925, 7.87107, 7.6456, 8.35883, 8.26359, 6.9783, 6.16125, 4.4762, 3.9357, 3.63005, 1.96071, 1.76579, 1.15225, 1.17043, 0.688786, 0.702675, 0.536996, 0.396653, 1.50389],
[0, 0, 0, 0.0691237, 0.107333, 0.61958, 1.17208, 0.845999, 2.64374, 2.39376, 2.04746, 2.29147, 1.84536, 1.61557, 1.11924, 1.09865, 0.480432, 0.231676, 0.132146, 0.0772684, 0.0913686, 0.0349607, 0.0212657, 0.0268204, 0.0239244, 0.0645841, 0, 0, 0, 0.00340715, 0.254956, 0.360766, 1.39143, 1.21183, 2.39512, 2.39774, 4.40208, 4.32242, 3.84272, 4.66938, 2.98722, 1.58877, 1.71795, 0.97531, 0.511613, 0.475762, 0.135575, 0.364865, 0.0904559, 0.0825056, 0.0525855, 0.203925, 0, 0, 0.0183411, 0.13082, 0.226646, 1.06571, 1.18941, 2.66035, 3.11789, 2.73289, 3.50986, 2.98946, 2.19374, 1.52958, 1.80128, 1.05573, 0.802927, 0.459978, 0.693603, 0.344384, 0.242685, 0.191848, 0.125045, 0.102796, 0.11346, 0.35333, 0, 0, 0, 0.0617649, 0.174836, 0.563541, 2.13296, 3.12965, 4.41726, 4.10434, 5.12277, 5.59962, 4.83023, 4.49687, 3.11783, 2.91216, 2.87402, 1.24031, 1.24073, 0.749527, 0.835044, 0.43621, 0.444727, 0.340343, 0.25113, 0.953751],
[0, 0, 0, 0.061059, 0.300614, 0.840252, 1.41443, 1.66268, 1.87449, 1.82116, 1.4647, 1.38201, 0.977625, 0.6993, 0.559961, 0.383718, 0.285503, 0.20577, 0.117549, 0.0687763, 0.081432, 0.0310998, 0.018953, 0.0238234, 0.0212718, 0.0573848, 0, 0, 0, 0.00303661, 0.164934, 0.709833, 1.57542, 2.46714, 3.1745, 3.32014, 3.22095, 2.83314, 2.46224, 2.03566, 1.3188, 1.02591, 0.693167, 0.490187, 0.455085, 0.171178, 0.120512, 0.138844, 0.0804507, 0.0733004, 0.0467355, 0.180988, 0, 0, 0.0162579, 0.25989, 0.822219, 1.56081, 2.47839, 2.95692, 2.89802, 2.83082, 2.50861, 2.05081, 1.59158, 1.28622, 0.993243, 0.727048, 0.459978, 0.408607, 0.318604, 0.305728, 0.215423, 0.170226, 0.110773, 0.0911923, 0.100716, 0.312629, 0, 0, 0, 0.0546316, 0.364735, 1.36159, 2.68154, 4.15799, 4.97698, 5.0176, 4.85809, 4.2739, 3.50943, 2.86892, 2.2321, 1.79373, 1.46887, 1.10199, 0.869953, 0.627504, 0.564413, 0.386956, 0.394852, 0.301594, 0.222861, 0.844428],
[0, 0, 0, 0.0481846, -0.0368419, 0.272013, 0.609398, 0.0913393, 2.08801, 1.82314, 1.60973, 1.94128, 1.63675, 1.51783, 1.0105, 1.08206, 0.409287, 0.160499, 0.0913884, 0.053398, 0.0630488, 0.0241768, 0.0146744, 0.0185786, 0.0165541, 0.0447221, 0, 0, 0, 0.0023511, 0.20999, 0.0384903, 0.778864, 0.0839921, 1.08935, 1.01323, 3.42127, 3.53867, 3.17651, 4.37892, 2.79251, 1.30899, 1.6414, 0.879349, 0.353827, 0.465846, 0.0938364, 0.353179, 0.062568, 0.0571394, 0.036403, 0.141393, 0, 0, 0.0127348, 0.0130093, -0.179209, 0.405317, 0.0528472, 1.52017, 2.08985, 1.67346, 2.76095, 2.39856, 1.71278, 1.09873, 1.57667, 0.845611, 0.693603, 0.318604, 0.641926, 0.23871, 0.168237, 0.133057, 0.0868849, 0.0713103, 0.0786522, 0.245836, 0, 0, 0, 0.0429902, 0.00762746, -0.07686, 1.04993, 1.41871, 2.48667, 2.09646, 3.37937, 4.25652, 3.76828, 3.72428, 2.45055, 2.44685, 2.57851, 0.858915, 0.985188, 0.540095, 0.674671, 0.302618, 0.308224, 0.236394, 0.174142, 0.663107],
[0, 0, 0, 0.0459828, 0.225286, 0.628881, 1.05831, 1.24291, 1.4019, 1.36149, 1.09469, 1.03315, 0.730751, 0.522516, 0.418279, 0.286794, 0.213357, 0.153989, 0.0878136, 0.0513412, 0.0606983, 0.0232319, 0.0141273, 0.0178265, 0.0158994, 0.0429247, 0, 0, 0, 0.00226345, 0.123439, 0.530563, 1.17667, 1.8431, 2.37061, 2.47908, 2.40552, 2.11689, 1.83954, 1.52081, 0.985415, 0.766333, 0.517919, 0.366178, 0.339978, 0.127909, 0.0901018, 0.103811, 0.0601111, 0.054837, 0.0349486, 0.135559, 0, 0, 0.0121945, 0.195262, 0.616573, 1.1684, 1.85476, 2.21112, 2.16798, 2.11601, 1.87551, 1.53421, 1.18981, 0.962188, 0.74282, 0.544087, 0.344384, 0.305728, 0.23871, 0.228919, 0.16132, 0.127535, 0.0831472, 0.0683377, 0.0754201, 0.234985, 0, 0, 0, 0.0410793, 0.273182, 1.01819, 2.00452, 3.10675, 3.71935, 3.74808, 3.62951, 3.19309, 2.62296, 2.144, 1.66871, 1.34095, 1.09855, 0.824356, 0.650538, 0.469897, 0.422498, 0.289991, 0.295614, 0.226296, 0.16694, 0.634237],
[0, 0, 0, 0.0324334, 0.158781, 0.443144, 0.745706, 0.875652, 0.987742, 0.959207, 0.771207, 0.727884, 0.514824, 0.368098, 0.294652, 0.202047, 0.150307, 0.108507, 0.0618601, 0.036163, 0.0427438, 0.0163655, 0.00994848, 0.0125611, 0.0112012, 0.0302444, 0, 0, 0, 0.00159392, 0.0869818, 0.373785, 0.828874, 1.29837, 1.66987, 1.74624, 1.69449, 1.49128, 1.29588, 1.07135, 0.6942, 0.539835, 0.364858, 0.257952, 0.239498, 0.0901091, 0.0634803, 0.0731393, 0.0423463, 0.0386385, 0.0246233, 0.0955333, 0, 0, 0.00859582, 0.137675, 0.434602, 0.823347, 1.30694, 1.55786, 1.52757, 1.49076, 1.32136, 1.08101, 0.838251, 0.677958, 0.52337, 0.383387, 0.242685, 0.215423, 0.168237, 0.16132, 0.113685, 0.0898829, 0.0586166, 0.048164, 0.0531496, 0.165694, 0, 0, 0, 0.0289678, 0.192521, 0.717373, 1.41222, 2.18861, 2.62023, 2.6403, 2.55683, 2.2494, 1.84788, 1.51042, 1.17565, 0.944738, 0.774007, 0.58084, 0.458342, 0.331142, 0.297723, 0.204385, 0.208316, 0.159523, 0.117651, 0.447166],
[0, 0, 0, 0.0257371, 0.1256, 0.35024, 0.589255, 0.691522, 0.780279, 0.757544, 0.608955, 0.574841, 0.406544, 0.290607, 0.232578, 0.159541, 0.118676, 0.0857521, 0.048831, 0.0285326, 0.0336918, 0.0129182, 0.00784166, 0.00992625, 0.00884509, 0.0238947, 0, 0, 0, 0.00125637, 0.0687443, 0.295165, 0.654211, 1.02493, 1.31785, 1.37801, 1.33736, 1.17733, 1.02299, 0.845724, 0.548063, 0.426111, 0.288043, 0.203617, 0.189058, 0.0711412, 0.0501371, 0.0577664, 0.0334314, 0.0305291, 0.01945, 0.0755411, 0, 0, 0.00680332, 0.109085, 0.343923, 0.650816, 1.03288, 1.23054, 1.20694, 1.17724, 1.04359, 0.854116, 0.662001, 0.535651, 0.413437, 0.302985, 0.191848, 0.170226, 0.133057, 0.127535, 0.0898829, 0.0710866, 0.046415, 0.0380975, 0.0420213, 0.131321, 0, 0, 0, 0.0229642, 0.152232, 0.566657, 1.11526, 1.72785, 2.06885, 2.0841, 2.01843, 1.77574, 1.45914, 1.19258, 0.928487, 0.746104, 0.611434, 0.458913, 0.362041, 0.261808, 0.23533, 0.161673, 0.164675, 0.126287, 0.0930368, 0.354231],
[0, 0, 0, 0.0170234, 0.0820674, 0.22809, 0.383452, 0.448942, 0.507176, 0.491906, 0.395133, 0.37324, 0.26388, 0.188447, 0.150703, 0.10353, 0.0769847, 0.055828, 0.0316479, 0.0184575, 0.0217109, 0.00837156, 0.00505314, 0.0064607, 0.00574046, 0.0155383, 0, 0, 0, 0.000809602, 0.0447647, 0.191568, 0.423784, 0.664323, 0.853303, 0.891988, 0.866144, 0.763426, 0.663143, 0.548205, 0.355409, 0.27611, 0.18677, 0.131955, 0.122541, 0.046137, 0.0325635, 0.037521, 0.0216775, 0.0198593, 0.0126385, 0.0492872, 0, 0, 0.00445495, 0.0717336, 0.225076, 0.424044, 0.672489, 0.799551, 0.785058, 0.764172, 0.677734, 0.555575, 0.429825, 0.348395, 0.26872, 0.197253, 0.125045, 0.110773, 0.0868849, 0.0831472, 0.0586166, 0.046415, 0.0304488, 0.0248895, 0.0274028, 0.0864464, 0, 0, 0, 0.0151315, 0.0993222, 0.368213, 0.72402, 1.12037, 1.34209, 1.35048, 1.30846, 1.15116, 0.946865, 0.773666, 0.602913, 0.48445, 0.397427, 0.298468, 0.235244, 0.170726, 0.153318, 0.105636, 0.107325, 0.0827697, 0.0607196, 0.232753],
[0, 0, 0, 0.0138152, 0.067319, 0.187645, 0.315671, 0.37035, 0.417947, 0.40572, 0.326111, 0.307866, 0.217723, 0.155616, 0.12453, 0.0854393, 0.0635521, 0.045941, 0.0261465, 0.0152743, 0.0180278, 0.00691697, 0.0041959, 0.00531774, 0.00473688, 0.0127996, 0, 0, 0, 0.000672257, 0.0368302, 0.158072, 0.350275, 0.548804, 0.705558, 0.737743, 0.716025, 0.630441, 0.547771, 0.452851, 0.293481, 0.228155, 0.154241, 0.109025, 0.101232, 0.0380955, 0.0268528, 0.0309392, 0.0179018, 0.0163541, 0.0104178, 0.0404812, 0, 0, 0.00364739, 0.0585129, 0.184371, 0.348703, 0.553363, 0.659093, 0.646538, 0.630473, 0.558928, 0.457537, 0.354546, 0.286937, 0.221452, 0.162322, 0.102796, 0.0911923, 0.0713103, 0.0683377, 0.048164, 0.0380975, 0.0248895, 0.0204191, 0.0225171, 0.0704492, 0, 0, 0, 0.012321, 0.0815781, 0.303511, 0.597284, 0.92523, 1.10789, 1.1159, 1.08079, 0.950847, 0.781414, 0.638642, 0.497273, 0.39959, 0.327507, 0.245828, 0.193915, 0.140289, 0.126087, 0.086653, 0.0882349, 0.0677124, 0.0498586, 0.18999],
[0, 0, 0, 0.0151612, 0.0742318, 0.20718, 0.348638, 0.4094, 0.4618, 0.448463, 0.360569, 0.340311, 0.240699, 0.172101, 0.137763, 0.0944643, 0.0702746, 0.0507298, 0.0289223, 0.0169081, 0.0199857, 0.00765161, 0.0046516, 0.00587264, 0.00523699, 0.0141401, 0, 0, 0, 0.000745268, 0.040666, 0.174759, 0.387537, 0.607048, 0.780746, 0.816457, 0.792255, 0.697236, 0.605877, 0.500899, 0.324566, 0.252397, 0.170586, 0.120604, 0.111976, 0.0421295, 0.0296792, 0.034195, 0.0197987, 0.0180646, 0.0115122, 0.0446633, 0, 0, 0.00401854, 0.0643606, 0.203178, 0.384932, 0.611029, 0.72835, 0.71418, 0.696987, 0.617783, 0.505402, 0.391912, 0.316965, 0.244691, 0.179243, 0.11346, 0.100716, 0.0786522, 0.0754201, 0.0531496, 0.0420213, 0.0274028, 0.0225171, 0.0248483, 0.077458, 0, 0, 0, 0.0135416, 0.0900065, 0.335396, 0.660267, 1.02327, 1.22506, 1.23446, 1.19543, 1.05169, 0.863955, 0.706182, 0.54966, 0.441698, 0.361872, 0.271559, 0.21429, 0.154815, 0.139192, 0.0955518, 0.0973918, 0.0745764, 0.0550034, 0.209043],
[0, 0, 0, 0.0486206, 0.232314, 0.644087, 1.08219, 1.2648, 1.43014, 1.38605, 1.11277, 1.05162, 0.743312, 0.530449, 0.423965, 0.291574, 0.216759, 0.157613, 0.0890486, 0.0518613, 0.0608253, 0.0235534, 0.0141569, 0.0182363, 0.0161686, 0.0438298, 0, 0, 0, 0.00226818, 0.126399, 0.539586, 1.19196, 1.86934, 2.39927, 2.50747, 2.43581, 2.14887, 1.86618, 1.54266, 1.00045, 0.776778, 0.525699, 0.37126, 0.344817, 0.129878, 0.0917702, 0.105746, 0.0610164, 0.0560322, 0.0356302, 0.139371, 0, 0, 0.0126311, 0.204016, 0.637883, 1.19787, 1.89866, 2.25398, 2.21489, 2.15267, 1.90984, 1.56747, 1.21104, 0.982883, 0.757717, 0.556876, 0.35333, 0.312629, 0.245836, 0.234985, 0.165694, 0.131321, 0.0864464, 0.0704492, 0.077458, 0.246047, 0, 0, 0, 0.0430979, 0.280853, 1.03806, 2.03974, 3.15354, 3.7789, 3.79936, 3.68227, 3.23966, 2.6667, 2.17844, 1.69885, 1.36498, 1.12067, 0.842, 0.663176, 0.482575, 0.433071, 0.299025, 0.303242, 0.234831, 0.171735, 0.661576],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0.00852457, 0.0406308, 0.112572, 0.189111, 0.220915, 0.249856, 0.242103, 0.194339, 0.183685, 0.129824, 0.0926278, 0.0740216, 0.0509226, 0.0378536, 0.0275454, 0.015548, 0.00905148, 0.0106073, 0.00411237, 0.00246881, 0.00318691, 0.00282388, 0.0076581, 0, 0, 0, 0.000395547, 0.0220912, 0.0942402, 0.208095, 0.326394, 0.418832, 0.437692, 0.425233, 0.375236, 0.325852, 0.26936, 0.174701, 0.135621, 0.0917969, 0.0648214, 0.0602067, 0.02268, 0.0160303, 0.0184718, 0.0106546, 0.00979083, 0.00622445, 0.0243683, 0, 0, 0.00221011, 0.035728, 0.1116, 0.209381, 0.331824, 0.393757, 0.387015, 0.375982, 0.333602, 0.27389, 0.211529, 0.17174, 0.132378, 0.0973225, 0.0617649, 0.0546316, 0.0429902, 0.0410793, 0.0289678, 0.0229642, 0.0151315, 0.012321, 0.0135416, 0.0430979, 0, 0, 0, 0.00755054, 0.0491054, 0.181346, 0.356267, 0.550668, 0.65993, 0.663349, 0.64296, 0.56568, 0.465732, 0.380435, 0.296741, 0.23842, 0.195789, 0.147122, 0.115854, 0.084366, 0.0756972, 0.0522983, 0.0530081, 0.0410968, 0.0300287, 0.115839],
[0, 0, 0, 0.0550008, 0.460889, 1.02106, 1.61089, 2.3313, 1.22916, 1.3376, 0.973605, 0.621267, 0.253204, -0.0644416, 0.0926499, -0.211015, 0.12229, 0.183723, 0.104695, 0.061193, 0.0723022, 0.0276975, 0.0168281, 0.0212678, 0.01896, 0.0512036, 0, 0, 0, 0.00269616, 0.0898777, 0.995457, 1.71721, 3.49212, 3.79787, 4.06023, 2.21939, 1.58157, 1.3025, -0.160419, -0.072124, 0.552572, -0.160537, 0.0848603, 0.405342, -0.0823235, 0.107459, -0.0491674, 0.0716724, 0.0654171, 0.0416841, 0.16179, 0, 0, 0.0145625, 0.368293, 1.31713, 1.96791, 3.54017, 3.18986, 2.70559, 2.8974, 1.66661, 1.26554, 1.08452, 1.07991, 0.319316, 0.452549, 0.174836, 0.364735, 0.00762746, 0.273182, 0.192521, 0.152232, 0.0993222, 0.0815781, 0.0900065, 0.280853, 0, 0, 0, 0.0491054, 0.52178, 2.01727, 3.12273, 4.98542, 5.41282, 5.74183, 4.60847, 3.14841, 2.39557, 1.50322, 1.48697, 0.857744, 0.29805, 0.983376, 0.5588, 0.525437, 0.338821, 0.346182, 0.352754, 0.270279, 0.199252, 0.757814],
[0, 0, 0, 0.202437, 1.78777, 3.90963, 6.14195, 9.02696, 4.43142, 4.89904, 3.52422, 2.10286, 0.724475, -0.486964, 0.203002, -0.988492, 0.410375, 0.685586, 0.392182, 0.22959, 0.272151, 0.103763, 0.0633422, 0.0793809, 0.0709409, 0.191262, 0, 0, 0, 0.0101485, 0.314052, 3.85513, 6.54671, 13.5412, 14.5808, 15.6141, 8.08956, 5.58524, 4.56086, -1.30373, -0.71585, 1.94209, -0.878998, 0.192911, 1.51828, -0.392213, 0.401812, -0.246559, 0.268373, 0.244284, 0.155803, 0.602618, 0, 0, 0.054072, 1.41677, 5.11771, 7.55223, 13.7012, 12.1243, 10.1478, 10.9741, 6.02589, 4.51875, 3.93547, 4.00821, 0.986548, 1.61603, 0.563541, 1.36159, -0.07686, 1.01819, 0.717373, 0.566657, 0.368213, 0.303511, 0.335396, 1.03806, 0, 0, 0, 0.181346, 2.01727, 7.83211, 11.9453, 19.1252, 20.6108, 21.9641, 17.3599, 11.5565, 8.70085, 5.2486, 5.3791, 2.94001, 0.744397, 3.67275, 2.00972, 1.94474, 1.20205, 1.28784, 1.31513, 1.00279, 0.741969, 2.8055],
[0, 0, 0, 0.397394, 2.68684, 6.52484, 10.5854, 14.1005, 10.6514, 10.8941, 8.38495, 6.79463, 4.11127, 2.02561, 2.16376, 0.453019, 1.38235, 1.35009, 0.772977, 0.452677, 0.536985, 0.204517, 0.124981, 0.156329, 0.139785, 0.376728, 0, 0, 0, 0.0200242, 0.867314, 6.0215, 11.5386, 21.0658, 24.5204, 25.9801, 18.7627, 15.1, 12.8575, 6.00218, 4.00463, 5.39622, 1.64652, 1.90786, 2.99243, 0.246801, 0.791634, 0.264957, 0.528905, 0.481133, 0.30693, 1.1862, 0, 0, 0.106361, 2.20141, 7.55363, 12.3828, 21.2256, 21.487, 19.4694, 19.9996, 14.3468, 11.3493, 9.20558, 8.18915, 4.40225, 4.03488, 2.13296, 2.68154, 1.04993, 2.00452, 1.41222, 1.11526, 0.72402, 0.597284, 0.660267, 2.03974, 0, 0, 0, 0.356267, 3.12273, 11.9453, 20.3578, 32.1282, 36.3705, 37.761, 32.9937, 25.6369, 20.324, 14.9163, 12.7819, 9.01089, 5.85848, 7.23399, 4.90126, 3.9816, 3.08348, 2.53429, 2.58929, 1.97215, 1.46043, 5.5147],
